ID,1000
MCMCL12---,,,COMPARATIVE CULTURES 12,,,,,N,,,N,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,Y,,,,,,,4.0000
MEVSC11---,,,ENVIRONMENTAL SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MFOOD11---,,,FOOD STUDIES 11,,,,,N,,,Y,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MSP--09---,,,SPANISH 9,,,,,N,,,N,,,,,,,0.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
YESFL1AX--,,,Intermediate ELL 11,,,,,N,,,Y,,,,,,,4.0000
ID,1091
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
ACAL-12---,,,AP CALCULUS AB 12 external credential,,,,,N,,,N,,,,,,,4.0000
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MIT--11---,,,ITALIAN 11,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
YCPA-2AX-L,,,COMMUNITY LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4.0000
ID,1092
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,Y,,,,,,,0.0000
MADER09---,,,ADST - Electronics and Robotics,,,,,N,,,Y,,,,,,,0.0000
MADGE09I--,,,INCLUSIVE INTRODUCTION TO TRADE SKILLS 9,,,,,N,,,N,,,,,,,0.0000
MEN--09C--,,,ENGLISH LANGUAGE ARTS 9 CHALLENGE,,,,,N,,,N,,,,,,,0.0000
MMA--09C--,,,MATHEMATICS 9 CHALLENGE,,,,,N,,,N,,,,,,,0.0000
MPHE-09--L,,,PHYSICAL AND HEALTH EDUCATION 9 Linear,,,,,N,,,N,,,,,,,0.0000
MSC--09C--,,,SCIENCE 9: CHALLENGE,,,,,N,,,N,,,,,,,0.0000
MSS--09C--,,,SOCIAL STUDIES 9 CHALLENGE,,,,,N,,,N,,,,,,,0.0000
XBA--09C-L,,,CONCERT BAND 9 Linear,,,,,N,,,N,,,,,,,0.0000
XLEAD09---,,,LEADERSHIP 9 LD,,,,,N,,,N,,,,,,,0.0000
ID,1093
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,Y,,,,,,,4.0000
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MDNC-11--L,,,DANCE 11: CHOREOGRAPHY Linear,,,,,N,,,N,,,,,,,4.0000
MDNCM11--L,,,DANCE COMPANY 11 Linear,,,,,N,,,N,,,,,,,4.0000
MDNTP11---,,,DANCE TECHNIQUE AND PERFORMANCE 11,,,,,N,,,Y,,,,,,,4.0000
MECOM12---,,,E-COMMERCE 12,,,,,N,,,N,,,,,,,4.0000
MINST12C--,,,CONTEMPORARY INDIGENOUS STUDIES 12 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MLTST11C--,,,LITERARY STUDIES 11 Challenge,,,,,N,,,N,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
YCPA-1AX-L,,,COMMUNITY LEADERSHIP 11 Linear,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,N,,,,,,,4.0000
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,N,,,,,,,4.0000
ID,1094
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,Y,,,,,,,0.0000
MADER09---,,,ADST - Electronics and Robotics,,,,,N,,,N,,,,,,,0.0000
MADGE09I--,,,INCLUSIVE INTRODUCTION TO TRADE SKILLS 9,,,,,N,,,Y,,,,,,,0.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,N,,,,,,,0.0000
MEN--09C--,,,ENGLISH LANGUAGE ARTS 9 CHALLENGE,,,,,N,,,N,,,,,,,0.0000
MFR--12---,,,FRENCH 12,,,,,N,,,N,,,,,,,4.0000
MMA--09C--,,,MATHEMATICS 9 CHALLENGE,,,,,N,,,N,,,,,,,0.0000
MPHE-09B--,,,PHYSICAL AND HEALTH EDUCATION 9 Boys,,,,,N,,,N,,,,,,,0.0000
MSC--09C--,,,SCIENCE 9: CHALLENGE,,,,,N,,,N,,,,,,,0.0000
MSS--09C--,,,SOCIAL STUDIES 9 CHALLENGE,,,,,N,,,N,,,,,,,0.0000
ID,1095
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCSTU10---,,,ADST ? COMPUTER STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MEFWR10---,,,EFP WRITING 10,,,,,N,,,N,,,,,,,2.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MMEDD10---,,,ADST ? MEDIA DESIGN 10,,,,,N,,,Y,,,,,,,4.0000
MPHED10G--,,,PHYSICAL AND HEALTH EDUCATION 10 Girls,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MVAST10---,,,VISUAL ARTS: ART STUDIO 10,,,,,N,,,N,,,,,,,4.0000
ID,1096
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,Y,,,,,,,0.0000
MADER09---,,,ADST - Electronics and Robotics,,,,,N,,,Y,,,,,,,0.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,N,,,,,,,0.0000
MDNC-09F--,,,DANCE 9 Foundations,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MFR--12---,,,FRENCH 12,,,,,N,,,N,,,,,,,4.0000
MMA--09H--,,,MATHEMATICS 9 HONOURS,,,,,N,,,N,,,,,,,0.0000
MPHE-09---,,,PHYSICAL AND HEALTH EDUCATION 9,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1097
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,Y,,,,,,,0.0000
MADEM10---,,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,,,,,N,,,N,,,,,,,4.0000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MMA--09---,,,MATHEMATICS 9,,,,,N,,,N,,,,,,,0.0000
MPHE-09G--,,,PHYSICAL AND HEALTH EDUCATION 9 Girls,,,,,N,,,N,,,,,,,0.0000
MPHE-09Y--,,,PHYSICAL AND HEALTH EDUCATION 9 Yoga for Mindfulns,,,,,N,,,Y,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSP--09---,,,SPANISH 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1098
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADEM10---,,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,,,,,N,,,N,,,,,,,4.0000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MADGE09D--,,,ADST 9 - General Exploratns Design Innov & Inquiry,,,,,N,,,Y,,,,,,,0.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MFR--09---,,,FRENCH 9,,,,,N,,,Y,,,,,,,0.0000
MMA--09---,,,MATHEMATICS 9,,,,,N,,,N,,,,,,,0.0000
MPHE-09G--,,,PHYSICAL AND HEALTH EDUCATION 9 Girls,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1099
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,N,,,,,,,4.0000
MEFWR10---,,,EFP WRITING 10,,,,,N,,,N,,,,,,,2.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,N,,,,,,,4.0000
MPHED10G--,,,PHYSICAL AND HEALTH EDUCATION 10 Girls,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSP--10---,,,SPANISH 10,,,,,N,,,Y,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MTDRF10---,,,ADST ?  DRAFTING 10,,,,,N,,,Y,,,,,,,4.0000
MTPOW10---,,,ADST ?  POWER TECHNOLOGY 10,,,,,N,,,N,,,,,,,4.0000
YCPA-0AX-L,,,COMMUNITY LEADERSHIP 10 Linear,,,,,N,,,N,,,,,,,4.0000
ID,1100
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
ACAL-12---,,,AP CALCULUS AB 12 external credential,,,,,N,,,N,,,,,,,4.0000
APHM-12---,,,AP PHYSICS C (MECHANICS) 12 external credential,,,,,N,,,N,,,,,,,4.0000
MACC-12---,,,ACCOUNTING 12,,,,,N,,,Y,,,,,,,4.0000
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MENST12C--,,,ENGLISH STUDIES 12 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MIMG-12---,,,INSTRUMENTAL MUSIC 12: GUITAR,,,,,N,,,Y,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MSTAT12---,,,STATISTICS 12,,,,,N,,,N,,,,,,,4.0000
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4.0000
ID,1101
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,N,,,,,,,4.0000
MCMPR11W--,,,WEB DEVELOPMENT,,,,,N,,,Y,,,,,,,4.0000
MCMPS10C--,,,COMPOSITION 10 Challenge,,,,,N,,,N,,,,,,,2.0000
MFMP-10C--,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MFR--12---,,,FRENCH 12,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MPHED10G--,,,PHYSICAL AND HEALTH EDUCATION 10 Girls,,,,,N,,,N,,,,,,,4.0000
MSC--10C--,,,SCIENCE 10: CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MSS--10C--,,,SOCIAL STUDIES 10 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MTDRF10---,,,ADST ?  DRAFTING 10,,,,,N,,,Y,,,,,,,4.0000
ID,1102
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
ACAL-12---,,,AP CALCULUS AB 12 external credential,,,,,N,,,N,,,,,,,4.0000
ACSC-2A---,,,AP COMPUTER SCIENCE A 12,,,,,N,,,Y,,,,,,,4.0000
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MENST12C--,,,ENGLISH STUDIES 12 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MGRPR12--L,,,GRAPHIC PRODUCTION 12 LINEAR,,,,,N,,,N,,,,,,,4.0000
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4.0000
MPREC12H--,,,PRE-CALCULUS 12 HONOURS,,,,,N,,,N,,,,,,,4.0000
YCPA-2AX-L,,,COMMUNITY LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4.0000
YED--2DX-L,,,PEER TUTORING 12 LINEAR,,,,,N,,,N,,,,,,,4.0000
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,N,,,,,,,4.0000
ID,1103
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCSTU10---,,,ADST ? COMPUTER STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MMEDD10---,,,ADST ? MEDIA DESIGN 10,,,,,N,,,Y,,,,,,,4.0000
MPHED10B--,,,PHYSICAL AND HEALTH EDUCATION 10 Boys,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSPLG10--L,,,SPOKEN LANGUAGE 10 LINEAR,,,,,N,,,N,,,,,,,2.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MVAPH10---,,,VISUAL ARTS: PHOTOGRAPHY 10,,,,,N,,,N,,,,,,,4.0000
MWBDV10IT-,,,Information and Communications Technologies 10,,,,,N,,,Y,,,,,,,4.0000
YESFL0AX-L,,,BEGINNERS ELL 10 Linear,,,,,N,,,N,,,,,,,4.0000
ID,1104
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,Y,,,,,,,0.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,N,,,,,,,0.0000
MAE--09---,,,ARTS EDUCATION 9,,,,,N,,,Y,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MFR--12---,,,FRENCH 12,,,,,N,,,N,,,,,,,4.0000
MMA--09H--,,,MATHEMATICS 9 HONOURS,,,,,N,,,N,,,,,,,0.0000
MPHE-09--L,,,PHYSICAL AND HEALTH EDUCATION 9 Linear,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
XBA--09C-L,,,CONCERT BAND 9 Linear,,,,,N,,,N,,,,,,,0.0000
XLDCB09S-L,,,STRINGS 9 LINEAR,,,,,N,,,N,,,,,,,0.0000
ID,1105
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,N,,,,,,,0.0000
MADEM10---,,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,,,,,N,,,N,,,,,,,4.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,N,,,,,,,0.0000
MADW-09---,,,ADST - Woodwork 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MEN--09E--,,,ENGLISH 9 FOR ELL,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1106
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,N,,,,,,,4.0000
MBIT-11,,,INTRODUCTORY ITALIAN 11,,,,,N,,,Y,,,,,,,4.0000
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,Y,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MFR--10---,,,FRENCH 10,,,,,N,,,N,,,,,,,4.0000
MFR--11---,,,FRENCH 11,,,,,N,,,Y,,,,,,,4.0000
MGRPR11--L,,,GRAPHIC PRODUCTION 11 LINEAR,,,,,N,,,N,,,,,,,4.0000
MIMJB11--L,,,INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR,,,,,N,,,N,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
YCPA-1AX-L,,,COMMUNITY LEADERSHIP 11 Linear,,,,,N,,,N,,,,,,,4.0000
ID,1107
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MENFP12--Y,,,ENGLISH FIRST PEOPLES 12 Year,,,,,N,,,N,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MPGEO12---,,,PHYSICAL GEOGRAPHY 12,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4.0000
YCPA-2AX-L,,,COMMUNITY LEADERSHIP 12 Linear,,,,,N,,,N,,,,,,,4.0000
YED--2FX-L,,,SCHOLARSHIP PREPARATION 12 LINEAR,,,,,N,,,N,,,,,,,4.0000
YESFL1CX--,,,ELL Academic Literacy 11,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,Y,,,,,,,4.0000
ID,1108
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MEFWR10---,,,EFP WRITING 10,,,,,N,,,N,,,,,,,2.0000
MFMP-10H--,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 HONOURS,,,,,N,,,N,,,,,,,4.0000
MFOOD10---,,,ADST ?  FOOD STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MFR--10---,,,FRENCH 10,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,Y,,,,,,,4.0000
MPHED10G--,,,PHYSICAL AND HEALTH EDUCATION 10 Girls,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MTDRF10---,,,ADST ?  DRAFTING 10,,,,,N,,,Y,,,,,,,4.0000
MVAST10---,,,VISUAL ARTS: ART STUDIO 10,,,,,N,,,N,,,,,,,4.0000
ID,1109
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10--L,,,CAREER LIFE EDUCATION 10 Linear,,,,,N,,,N,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,N,,,,,,,4.0000
MDMD-12D--,,,3D ANIMATION 12,,,,,N,,,Y,,,,,,,4.0000
MIMCB11--L,,,INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR,,,,,N,,,N,,,,,,,4.0000
MIMJB11--L,,,INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,Y,,,,,,,4.0000
MMACS12---,,,COMPUTER SCIENCE 12,,,,,N,,,N,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC11H--,,,PRE-CALCULUS 11 HONOURS,,,,,N,,,N,,,,,,,4.0000
MPREC12H--,,,PRE-CALCULUS 12 HONOURS,,,,,N,,,Y,,,,,,,4.0000
ID,1110
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MDRM-11---,,,DRAMA 11,,,,,N,,,N,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MEVSC11---,,,ENVIRONMENTAL SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MFOOD11---,,,FOOD STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MINST12---,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MODED11---,,,OUTDOOR EDUCATION 11,,,,,N,,,Y,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
MWWK-11---,,,WOODWORK 11,,,,,N,,,Y,,,,,,,4.0000
ID,1111
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,Y,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,N,,,,,,,4.0000
MDRM-11---,,,DRAMA 11,,,,,N,,,Y,,,,,,,4.0000
MFOOD11---,,,FOOD STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MFR--10---,,,FRENCH 10,,,,,N,,,Y,,,,,,,4.0000
MIMG-12---,,,INSTRUMENTAL MUSIC 12: GUITAR,,,,,N,,,N,,,,,,,4.0000
MPGEO12---,,,PHYSICAL GEOGRAPHY 12,,,,,N,,,N,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC11H--,,,PRE-CALCULUS 11 HONOURS,,,,,N,,,N,,,,,,,4.0000
ID,1112
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MBIT-11,,,INTRODUCTORY ITALIAN 11,,,,,N,,,N,,,,,,,4.0000
MCMPS10C--,,,COMPOSITION 10 Challenge,,,,,N,,,N,,,,,,,2.0000
MDNCM10--L,,,DANCE COMPANY 10 Linear,,,,,N,,,N,,,,,,,4.0000
MDRM-10---,,,DRAMA 10,,,,,N,,,N,,,,,,,4.0000
MFMP-10C--,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MFOOD10---,,,ADST ?  FOOD STUDIES 10,,,,,N,,,Y,,,,,,,4.0000
MFR--12---,,,FRENCH 12,,,,,N,,,N,,,,,,,4.0000
MIDS-0C---,,,INDEPENDENT DIRECTED STUDIES 10C,,,,,N,,,N,,,,,,,4.0000
MPHED10---,,,PHYSICAL AND HEALTH EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MSC--10C--,,,SCIENCE 10: CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MSP--09---,,,SPANISH 9,,,,,N,,,Y,,,,,,,0.0000
MSS--10C--,,,SOCIAL STUDIES 10 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
ID,1113
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,Y,,,,,,,0.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,N,,,,,,,0.0000
MADW-09---,,,ADST - Woodwork 9,,,,,N,,,Y,,,,,,,0.0000
MAE--09---,,,ARTS EDUCATION 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MFR--09---,,,FRENCH 9,,,,,N,,,N,,,,,,,0.0000
MMA--09---,,,MATHEMATICS 9,,,,,N,,,N,,,,,,,0.0000
MPHE-09B--,,,PHYSICAL AND HEALTH EDUCATION 9 Boys,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1114
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,N,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,Y,,,,,,,4.0000
MFOOD11---,,,FOOD STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MMACS12---,,,COMPUTER SCIENCE 12,,,,,N,,,N,,,,,,,4.0000
MMEDD11---,,,MEDIA DESIGN 11,,,,,N,,,Y,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC11H--,,,PRE-CALCULUS 11 HONOURS,,,,,N,,,N,,,,,,,4.0000
MVAST11---,,,ART STUDIO 11,,,,,N,,,Y,,,,,,,4.0000
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4.0000
ID,1115
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,N,,,,,,,0.0000
MADER09---,,,ADST - Electronics and Robotics,,,,,N,,,N,,,,,,,0.0000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,Y,,,,,,,0.0000
MAE--09---,,,ARTS EDUCATION 9,,,,,N,,,Y,,,,,,,0.0000
